,keyword,title,publisher,price,discount,pubdate,isbn,,,,,,,
7783,?ë°”?¤í¬ë¦½íŠ¸,Jquery Mobile ?„ë²½ê°€?´ë“œ (?¤ë¬´ê°œë°œ?ê? ?½ê²Œ ?€????,?”ì??¸ë¶??20000,18000,20120410,8960880973 9788960880979,,,,,,,,
7784,?ë°”?¤í¬ë¦½íŠ¸,?¬ë¼?„ì›¨??(ì¥ë„ ?ˆë„ ëª¨ë¥´ê²??¼ì–´?˜ëŠ” ?´í‚¹ ë²”ì£„??ë¹„ë?),?ì´ì½˜ì¶œ??35000,31500,20091030,8960771058 9788960771055,,,,,,,,
7787,?ë°”?¤í¬ë¦½íŠ¸,AJAX ???„ë™?°ìŠ¤ (?¤ì „ ?ˆì œë¥??µí•œ ìµœì‹  Ajax ê¸°ë²• ë§ˆìŠ¤??,?„í‚¤ë¶ìŠ¤,27000,24300,20071031,8995856491 9788995856499,,,,,,,
7788,?ë°”?¤í¬ë¦½íŠ¸,ë°˜ì‘???”ì???¤ë¬´ (?ˆì´?„ì›ƒ???˜ì–´ ?±ëŠ¥ê³??‘ê·¼??ê´€?ì—??ë°”ë¼ë³?,?ì´ì½˜ì¶œ??30000,27000,20140129,8960775207 9788960775206,,,,,,,,
7789,?ë°”?¤í¬ë¦½íŠ¸,"? ë‹ˆ??ê²Œì„ ê°œë°œ???•ì„ (?¸í„°?˜ì´?¤ë????”ì§„ ê¸°ëŠ¥ ?œìš©, ìµœì ?? ë°°í¬ê¹Œì? Unity3D??ëª¨ë“  ê²?",?ì´ì½˜ì¶œ??40000,,20120405,8960772909 9788960772908,,,,,,,,
7790,?ë°”?¤í¬ë¦½íŠ¸,Play for Scala (?Œë ˆ??2 ?„ë ˆ?„ì›Œ?¬ë? ?œìš©???¤ì¹¼??ê¸°ë°˜????? í”Œë¦¬ì??´ì…˜ ë§Œë“¤ê¸??œêµ­?´íŒ),ì§€?¤ì„ ,28000,25200,20151120,8993827990 9788993827996,,,,,,,
7791,?ë°”?¤í¬ë¦½íŠ¸,?´ì œ ?¤ì „?´ë‹¤ HTML5&CSS3 ?¬ì´?¸ì œ?‘ì˜ëª¨ë“ ê²?(?¬ì´??ê°œë°œê³?ë¦¬ë‰´?? ?¼í•‘ëª? ëª¨ë°”?? ê°€ë³€ê¸¸ì´ ?¬ì´?¸ê¹Œì§€),ë¡œë“œë¶?25000,,20120420,8996659894 9788996659891,,,,,,,,
7792,?ë°”?¤í¬ë¦½íŠ¸,Sublime Text ?°ë¼?¡ê¸° (ê°•ë ¥???ë””?°ì? ?ŒëŸ¬ê·¸ì¸ ?œìš©??ê°€?¥í•œ ì°¨ì„¸?€ IDE),?ì´ì½˜ì¶œ??14000,12600,20140423,8960775444 9788960775442,,,,,,,,
7793,?ë°”?¤í¬ë¦½íŠ¸,"NHN ?¤í”ˆ APIë¥??œìš©??ë§¤ì‹œ??(NHN?€ ?´ë ‡ê²??œë‹¤,Tech@NHN 4)",?„í‚¤ë¶ìŠ¤,27000,24300,20120914,8998139022 9788998139025,,,,,,,
7794,?ë°”?¤í¬ë¦½íŠ¸,HTML5 ?„ë²½ ë§ˆìŠ¤??(?„ì¹˜ ?¤í† ë¦¬ì? ìº”ë²„??ë¯¸ë””?´ë“± ìµœì‹  ê¸°ìˆ  ?¸ë Œ??ë°˜ì˜),ê¸¸ë²—,43000,,20120928,8966184510 9788966184514,,,,,,,
7795,?ë°”?¤í¬ë¦½íŠ¸,HTML5ë¡??°ì¹˜ ?¸í„°?˜ì´??ë§Œë“¤ê¸?(ê°œë°œ.?”ì??,?•ë³´ë¬¸í™”??25000,22500,20150112,8956746230 9788956746234,,,,,,,,
7796,?ë°”?¤í¬ë¦½íŠ¸,Do it ?½ê²Œ ë°°ìš°???¹ì•± ?˜ì´ë¸Œë¦¬?œì•± (HTML5 CSS3ë¶€??JQuery ëª¨ë°”???°ê°­ ???±ë¡ê¹Œì? ?„ì „?•ë³µ),?´ì??¤í¼ë¸”ë¦¬??30000,,20120325,899739004X 9788997390045,,,,,,,,
7797,?ë°”?¤í¬ë¦½íŠ¸,?½ê²Œ ë°°ìš°??HTML5 & CSS3 ê·¸ë¦¬ê³?jQuery,?¼ì–‘ë¯¸ë””??28000,25200,20160705,8958973161 9788958973164,,,,,,,,
7798,?ë°”?¤í¬ë¦½íŠ¸,?œë¦¼?„ë²„ 4 ???”ì??ë°”ì´ë¸?ë¬´ì‘???°ë¼?˜ê¸°,ê¸¸ë²—,28000,,20010730,8975600653 9788975600654,,,,,,,
7799,?ë°”?¤í¬ë¦½íŠ¸,? ìˆ˜?ˆë‹¤ ìµœê³ ?????„ë¡œê·¸ë˜ë°ì„ ?„í•œ ASP ê¸°ë³¸ ?œìš© ?½ê²Œ ë°°ìš°ê¸??ì§„?·ì»´,20000,,20010326,8931417462 9788931417463,,,,,,,,
7800,?ë°”?¤í¬ë¦½íŠ¸,Ajax PROGRAMMING ê¸°ì´ˆë¶€??ì¤‘ê¸‰ê¹Œì?,ê°€ë©?18000,,20060530,8980781814 9788980781812,,,,,,,,
7801,?ë°”?¤í¬ë¦½íŠ¸,ê±°ì¹¨?†ì´ ë°°ìš°???¼ë“¤???„ë²½ ê°€?´ë“œ (??ê°œë°œ???„í•œ ?„ìˆ˜ ?”ë²„ê¹????¼ë“¤??,ì§€?¤ì„ ,24000,21600,20130924,899382763X 9788993827637,,,,,,,
7803,?ë°”?¤í¬ë¦½íŠ¸,CSS?€ Ajaxë¥??œìš©?????œì? ?¬ì´??êµ¬ì¶•,?ì´ì½˜ì¶œ??28000,25200,20150327,8960776866 9788960776869,,,,,,,,
7804,?ë°”?¤í¬ë¦½íŠ¸,?´ê¸°?in ?¹ë””?ì¸ê¸°ëŠ¥???„ê¸° ê¸°ë³¸??(2016),?ì§„?·ì»´,19000,,20160101,8931448546 9788931448542,,,,,,,
7805,?ë°”?¤í¬ë¦½íŠ¸,jQuery Plugin (?¤ë¬´?ë“¤???„í•œ),?”ì??¸ë¶??23000,20700,20141120,896088149X 9788960881495,,,,,,,,
7806,?ë°”?¤í¬ë¦½íŠ¸,?ˆí˜?´ì? ?•ì‹¤??ë°°ìš°ê¸??ì§„?·ì»´,34000,,20050430,8931429495 9788931429497,,,,,,,,
7807,?ë°”?¤í¬ë¦½íŠ¸,cafe24ë¡??¤ì „ ëª¨ë°”???¼í•‘ëª?ë§Œë“¤ê¸?(ëª¨ë°”???¼í•‘ëª??œì‘ ?¸í•˜??ëª¨ë°”??ë§ˆì????µì‹¬),?¤ì¨ë¶?15000,13500,20140215,1185553010 9791185553016,,,,,,,,
7808,?ë°”?¤í¬ë¦½íŠ¸,"?´ê¸°??in ?¹ë””?ì¸ê¸°ëŠ¥???„ê¸° ê¸°ë³¸??(2018,ë¬´ë£Œ ?™ì˜??ê°•ì¢Œ,?ì£¼ ì¶œì œ?˜ëŠ” ê¸°ì¶œë¬¸ì œ + ìµœì‹  ê¸°ì¶œë¬¸ì œ)",?ì§„?·ì»´,20000,,20180220,8931456654 9788931456653,,,,,,,
7809,?ë°”?¤í¬ë¦½íŠ¸,?Œë˜??CS3 ë¬´ì‘???°ë¼?˜ê¸°,ê¸¸ë²—,25000,22500,20080321,897560733X 9788975607332,,,,,,,
7810,?ë°”?¤í¬ë¦½íŠ¸,?ˆì œë¡?ë°°ìš°???”ì?´ë„ˆë¥??„í•œ ?„ë¡œ?¸ì‹±,êµë¬¸??14000,13700,20160816,8936315919 9788936315917,,,,,,,,
7811,?ë°”?¤í¬ë¦½íŠ¸,AJAX ?¨í„´ê³?ë² ìŠ¤???„ë™?°ìŠ¤,?ì´ì½˜ì¶œ??28000,25200,20071109,8960770221 9788960770225,,,,,,,,
7812,?ë°”?¤í¬ë¦½íŠ¸,MONGODB ?„ë²½ ê°€?´ë“œ,?œë¹›ë¯¸ë””??25000,,20110530,8979148259 9788979148251,,,,,,,,
7813,?ë°”?¤í¬ë¦½íŠ¸,ModSecurityë¥??œìš©????? í”Œë¦¬ì??´ì…˜ ë°©ì–´ ?ˆì‹œ???ì´ì½˜ì¶œ??45000,40500,20161130,8960779261 9788960779266,,,,,,,,,
7814,?ë°”?¤í¬ë¦½íŠ¸,"?´ê¸°?in ?¹ë””?ì¸ê¸°ëŠ¥???„ê¸° ê¸°ë³¸???¸íŠ¸ (2014, ?ì£¼ ì¶œì œ?˜ëŠ” ê¸°ì¶œë¬¸ì œ + ìµœì‹  ê¸°ì¶œë¬¸ì œ)",?ì§„?·ì»´,17000,,20140205,8931445911 9788931445916,,,,,,,
7815,?ë°”?¤í¬ë¦½íŠ¸,jQuery Mobileë¡??˜ëŠ” ëª¨ë°”????ê°œë°œ (HTML5 ê¸°ë°˜ UI ?„ë ˆ?„ì›Œ???œì´ì¿¼ë¦¬ ëª¨ë°”??,?ì´ì½˜ì¶œ??28000,25200,20150130,8960776696 9788960776692,,,,,,,,
7816,?ë°”?¤í¬ë¦½íŠ¸,?˜ëª¨ ???ë””??(?œë²ˆ???´í•´?˜ëŠ”),?¸í”¼?ˆí‹°ë¶ìŠ¤,25000,24500,20100902,8992649487 9788992649483,,,,,,,
7817,?ë°”?¤í¬ë¦½íŠ¸,?ˆë“œë¡œì´???„ë¡œê·¸ë˜ë°?(?¤ë¬´??ë°”ë¡œ ?ìš©?˜ëŠ”),?œì´??36000,,20160620,1185890564 9791185890562,,,,,,,,
7818,?ë°”?¤í¬ë¦½íŠ¸,HTML 5 ???„ë¡œê·¸ë˜ë°??…ë¬¸ (ì°¨ë³„ ?†ëŠ” ?¸í„°???˜ê²½ êµ¬í˜„???„í•œ),?ëŠ¥ì¶œíŒ??23000,,20130724,8970507817 9788970507811,,,,,,,,
7819,?ë°”?¤í¬ë¦½íŠ¸,?°ì„  ?°ê³   ?˜ì¤‘??ë°°ìš°???ŒëŸ¬ê·¸ì¸ CSS,ì§€?¤ì„ ,25000,22500,20130117,8993827524 9788993827521,,,,,,,
7820,?ë°”?¤í¬ë¦½íŠ¸,AJAX ë³´ì•ˆ,?ì´ì½˜ì¶œ??30000,27000,20081110,8960770647 9788960770645,,,,,,,,
7821,?ë°”?¤í¬ë¦½íŠ¸,?ì‰¬???œì´ì¿¼ë¦¬ (???”ì?´ë„ˆë¥??„í•œ),?ì´ì½˜ì¶œ??30000,27000,20130531,8960774332 9788960774339,,,,,,,,
7822,?ë°”?¤í¬ë¦½íŠ¸,ë¿Œë¦¬ê°€ ?¼íŠ¼???˜ëª¨ ?¹ì—?”í„° 5.X ?Œì›Œ ?ŒëŸ¬???ì§„?·ì»´,27000,,20020916,893142213X 9788931422139,,,,,,,,
7823,?ë°”?¤í¬ë¦½íŠ¸,ì½”ë”© ê¸°ì´ˆë¶€???œë¹„???°ì¹­ê¹Œì? JEJU CODING BASECAMP,?¬ë„ì¶œíŒ,5000,,20190308,1188786199 9791188786190,,,,,,,
7824,?ë°”?¤í¬ë¦½íŠ¸,ê°ê° ?ˆëŠ” ?ˆí˜?´ì? ?œì‘???„í•œ ?œë¦¼?„ë²„ MX 2004,?¬ì´ë²„ì¶œ?ì‚¬,25000,,20040707,8955981732 9788955981735,,,,,,,
7825,?ë°”?¤í¬ë¦½íŠ¸,?‘ê³  ê°•ë ¥??underscore.js (TDD ê¸°ë²•???´ìš©??Underscore.js ?¼ì´ë¸ŒëŸ¬ë¦??™ìŠµ),?ì´ì½˜ì¶œ??25000,22500,20160926,8960779059 9788960779051,,,,,,,,
7826,?ë°”?¤í¬ë¦½íŠ¸,?¹ë””?ì¸ê¸°ëŠ¥???„ê¸° ?¹ë³„?€ë¹?(2007),?ì§„?·ì»´,18000,,20070228,8931434995 9788931434996,,,,,,,
7827,?ë°”?¤í¬ë¦½íŠ¸,HTML5 ì²«ê±¸??(ê°œë°œ?? ê¸°íš?? ?”ì?´ë„ˆê°€ ?¨ê»˜ ?½ê³  ë°”ë¡œ ?°ëŠ”),?ì´ì½˜ì¶œ??25000,22500,20101105,8960771600 9788960771604,,,,,,,,
7829,?ë°”?¤í¬ë¦½íŠ¸,?ˆí˜?´ì? ?œì‘ ?¼íŠ¼?˜ê²Œ ë°°ìš°ê¸??¬ì´ë²„ì¶œ?ì‚¬,28000,,20050221,8955981848 9788955981841,,,,,,,,
7830,?ë°”?¤í¬ë¦½íŠ¸,ë¯¸í‹°?????¡ì…˜ (?°ì´??ê¸°ë°˜ ??? í”Œë¦¬ì??´ì…˜ ?µì‹¬ ê°œë°œ ?„êµ¬),?ì´ì½˜ì¶œ??40000,36000,20161130,8960779164 9788960779167,,,,,,,,
7831,?ë°”?¤í¬ë¦½íŠ¸,"Do it! ?½ê²Œ ë°°ìš°???¹ì•±&?˜ì´ë¸Œë¦¬?œì•± (?…ë¬¸?ë„,HTML5, CSS3, JQuery ëª¨ë°”?? ?°ê°­ë¶€???Œë“œ?„ë ˆ?? ?Œë¦¬ì»¤ë? ?±ì— ?°ê²°?˜ëŠ” JSON ?œìš© ê¸°ìˆ ê¹Œì?!)",?´ì??¤í¼ë¸”ë¦¬??32000,,20151231,8997390791 9788997390793,,,,,,,,
7832,?ë°”?¤í¬ë¦½íŠ¸,"okgosu???Œë ‰??4.5 & ?Œë˜??ë¹Œë” ?•ì„ (?? ?°ìŠ¤?¬íƒ‘, ëª¨ë°”??RIA ? í”Œë¦¬ì??´ì…˜ ?œì‘???„í•œ ?´ë„ë¹??Œë ‰??& ?Œë˜??ë¹Œë”??ëª¨ë“  ê²?",?ì´ì½˜ì¶œ??35000,31500,20110607,896077202X 9788960772021,,,,,,,,
7833,?ë°”?¤í¬ë¦½íŠ¸,ëª¨ë°”??????ê°œë°œ?˜ê¸° (?¤ë§ˆ?¸í°???„í•œ),ITC,26000,23400,20120131,8963510344 9788963510347,,,,,,,
7834,?ë°”?¤í¬ë¦½íŠ¸,"?€?¤íƒ ê°œë°œ?ë? ?„í•œ MEAN ?¤íƒ ?…ë¬¸ (ì²´ê³„?ìœ¼ë¡?ë°°ìš°??MongoDB, Express, AngularJS, Node.js)",?œë¹›ë¯¸ë””??28000,,20150901,8968482187 9788968482182,,,,,,,,
7835,?ë°”?¤í¬ë¦½íŠ¸,"ë§Œë“¤ë©´ì„œ ë°°ìš°??ëª¨ë˜ ?¹ì‚¬?´íŠ¸ ?œì‘ (Sublime Text, Git/GitHub, Emmet, Node.js, Gulp, Bower, Jade, Sass, CoffeeScript, Susy, CLI)",?œë¹›ë¯¸ë””??28000,,20150421,8968481873 9788968481871,,,,,,,,
7836,?ë°”?¤í¬ë¦½íŠ¸,?¸í„°???¼í•‘ëª?êµ¬ì¶• ë¬´ì‘???°ë¼?˜ê¸°,ê¸¸ë²—,32800,,20020223,897560084X 9788975600845,,,,,,,
7838,?ë°”?¤í¬ë¦½íŠ¸,?¼í™??ë£¨ë¹„ ???ˆì¼ì¦??œì´??34000,,20151130,1185890327 9791185890326,,,,,,,,,
7839,?ë°”?¤í¬ë¦½íŠ¸,?¹ë””?ì¸ ê¸°ëŠ¥???„ê¸° ?¹ë³„?€ë¹?(2006),?ì§„?·ì»´,18000,,20060101,8931431406 9788931431407,,,,,,,
7840,?ë°”?¤í¬ë¦½íŠ¸,?¨ê³„??ê¸°ëŠ¥ ?¥ìƒ???´ìš©??ëª¨ë‘ë¥??„í•œ ???”ì??(UXë¥?ê³ ë ¤????UI ë§Œë“¤ê¸?,?„í‚¤ë¶ìŠ¤,30000,27000,20130628,8998139278 9788998139278,,,,,,,
7841,?ë°”?¤í¬ë¦½íŠ¸,JSP ???„ë¡œê·¸ë˜ë°?(ì´ˆë³´?ë„ ?°ë¼ ?˜ë©° ë°°ìš°??,ê°€ë©”ì¶œ?ì‚¬,23000,,20150811,8980782799 9788980782796,,,,,,,
7843,?ë°”?¤í¬ë¦½íŠ¸,?œë¦¼?„ë²„ 8 ë¬´ì‘???°ë¼?˜ê¸° (ì´ˆë³´ë¥????”ì?´ë„ˆë¡??Œì–´?¬ë¦¬??,ê¸¸ë²—,28800,,20060814,8975604675 9788975604676,,,,,,,
7844,?ë°”?¤í¬ë¦½íŠ¸,HTML5 ?µì‹¬ API (?¬ì „ì²˜ëŸ¼ ë°”ë¡œ ì°¾ì•„ ?°ëŠ”),?œë¹›ë¯¸ë””??32000,,20111130,8979148739 9788979148732,,,,,,,,
7845,?ë°”?¤í¬ë¦½íŠ¸,ê²€?‰ì—”ì§??±ë¡ê³??ìœ„??‚¹ ?„ëµ,ë¹„ë¹„ì»?12000,,20030210,8990185157 9788990185150,,,,,,,,
7846,?ë°”?¤í¬ë¦½íŠ¸,ëª¨ë˜ ???”ì?¸ì„ ?„í•œ HTML5 + CSS3 ?…ë¬¸ (ìµœì‹  HTML5 ?œì??ˆê³¼ ??ë¸Œë¼?°ì? ?¸í™˜?±ì„ ë°˜ì˜?????”ì???…ë¬¸??,?œë¹›ë¯¸ë””??30000,,20150121,896848161X 9788968481611,,,,,,,,
7847,?ë°”?¤í¬ë¦½íŠ¸,???œì? ê°€?´ë“œ (IEê°€ ???¸ìƒ???„ë????„ë‹ˆ??HTML5 + CSS3),?œë¹›ë¯¸ë””??28000,,20101130,8979147945 9788979147940,,,,,,,,
7848,?ë°”?¤í¬ë¦½íŠ¸,?ˆë“œë¡œì´??2 ë§ˆìŠ¤??ë¶??œì´??40000,36000,20100719,8994506012 9788994506012,,,,,,,,,
7849,?ë°”?¤í¬ë¦½íŠ¸,ë¿Œë¦¬?¼íŠ¼ ?œë¦¼?„ë²„ MX 2004,?ì§„?·ì»´,30000,,20040401,8931428197 9788931428193,,,,,,,
7850,?ë°”?¤í¬ë¦½íŠ¸,êµ¬ê? ? ë„ë¦¬í‹±??(??ë¡œê·¸ ë¶„ì„???œì‘ê³???,?ì´ì½˜ì¶œ??40000,,20130329,8960774146 9788960774148,,,,,,,,
7851,?ë°”?¤í¬ë¦½íŠ¸,?´ë¹„??ëª¨ë°”????(ì°½ì¡°?ì¸ ëª¨ë°”?????¼ë¸”ë¦¬ì…”ê°€ ?˜ëŠ”),ê¸¸ë²—,18000,,20120310,896618328X 9788966183289,,,,,,,
7852,?ë°”?¤í¬ë¦½íŠ¸,? ë‹ˆ??ê²Œì„ê°œë°œ ?¤í??¸ì—… (C# ì´ˆë³´?ë? ?„í•œ),ë¹„ì—˜ë¶ìŠ¤,39000,,20140307,8996957658 9788996957652,,,,,,,
7853,?ë°”?¤í¬ë¦½íŠ¸,"jQuery Mobile inside (HTML5 API?°ë™, ?œì´ì¿¼ë¦¬, Ajaxë¥??µí•œ openAPI?°ë™, appspresoë¥??œìš©???¤ì´?¸ë¸Œ ???¨í‚¤ì§?",?¤ë§ˆ?¸ë??”ì–´,36000,32400,20120705,898136012X 9788981360122,,,,,,,
7854,?ë°”?¤í¬ë¦½íŠ¸,"Fast Web Service Build Up (?¹ì„œë¹„ìŠ¤ë¥??½ê³  ë¹ ë¥´ê²?êµ¬ì¶•?˜ëŠ” ê¸°ìˆ , Twitter bootstrap, Django, jQuery, Herokuë¥??˜ë‚˜ë¡?)",?”ì??¸ë¶??32000,28800,20130430,8960881198 9788960881198,,,,,,,,
7856,?ë°”?¤í¬ë¦½íŠ¸,?¤ë§ˆ?¸í° ??ê°œë°œ (?µì‹¬ë§?ê³¨ë¼ ë°°ìš°??,?œì´??26000,,20100617,8994506004 9788994506005,,,,,,,,
7858,?ë°”?¤í¬ë¦½íŠ¸,"Node.js, MongoDB?€ AngularJSë¥??´ìš©????ê°œë°œ (MEAN ?¤íƒ???´ìš©??ê°•ë ¥???¸í„°?™í‹°ë¸??????„ë¡œê·¸ë˜ë°?",?ì´ì½˜ì¶œ??45000,,20141230,8960776610 9788960776616,,,,,,,,
7859,?ë°”?¤í¬ë¦½íŠ¸,?¸í„°???¼í•‘ëª?ë§Œë“¤ê¸?(êµ?‚´ëª??´ì™¸ëª?ëª¨ë°”???¼í•‘ëª?ë§Œë“¤ê¸?,?¤ì¨ë¶?22000,,20140530,1185553045 9791185553047,,,,,,,,
7860,?ë°”?¤í¬ë¦½íŠ¸,D3.js ?…ë¬¸ (?¹ì„ ë§¤ë ¥?ìœ¼ë¡?ë§Œë“œ??ê·¸ë˜?„ì? ì°¨íŠ¸ ë§Œë“¤ê¸?,?„ë¦¬??28000,,20140917,8965400783 9788965400783,,,,,,,,
7863,?ë°”?¤í¬ë¦½íŠ¸,ì»´í“¨???œìŠ¤??ê°œë¡ ,??‹¤?€?™êµì¶œíŒë¶€,22000,20900,20120831,8974502887 9788974502881,,,,,,,
7864,?ë°”?¤í¬ë¦½íŠ¸,MongoDB ?œìš© ê°€?´ë“œ (?¤ì??¼ë§ê³?50ê°€ì§€ ??,?œë¹›ë¯¸ë””??13000,,20111216,8979148860 9788979148862,,,,,,,,
7865,?ë°”?¤í¬ë¦½íŠ¸,?œë¦¼?„ë²„ MX 2004 (ê¸°ë³¸+?œìš©),?ì§„?·ì»´,23000,,20040305,8931427883 9788931427882,,,,,,,
7866,?ë°”?¤í¬ë¦½íŠ¸,ë°±ê²¬ë¶ˆì—¬?¼í? Node.jsë¡??œë²„ ë§Œë“¤ê¸?(ë°±ê²¬ë¶ˆì—¬?¼í?),ë¡œë“œë¶?27000,24300,20211021,8997924907 9788997924905,,,,,,,,
7867,?ë°”?¤í¬ë¦½íŠ¸,ë¦¬ì•¡?¸ë? ?¤ë£¨??ê¸°ìˆ  (?…ë¬¸ë¶€???€ê·œëª¨ ? í”Œë¦¬ì??´ì…˜ê¹Œì? ??ê¶Œìœ¼ë¡?),ê¸¸ë²—,36000,,20180801,1160505233 9791160505238,,,,,,,
7868,?ë°”?¤í¬ë¦½íŠ¸,ë¨¸ë¦¬???™ì™ ?¤ì–´?¤ëŠ” jQuery ?…ë¬¸ (ë§¤ë ¥?ì¸ ? ì? ?¸í„°?˜ì´???ì‰½ê²??‘ì„±?˜ê¸°),?œì´??25000,22500,20120726,8994506470 9788994506470,,,,,,,,
7869,?ë°”?¤í¬ë¦½íŠ¸,?¸í„°???„ë¡œê·¸ë˜ë°?ê¸°ì´ˆ (Beginner?€ ?¨ê»˜?¼ë©´ ?´ì œ ê°•ì˜ê°€ ì¦ê²?µë‹ˆ?? IT Cookbook for Beginner 80),?œë¹›ë¯¸ë””??20000,,20080121,8979145551 9788979145557,,,,,,,,
7871,?ë°”?¤í¬ë¦½íŠ¸,?Œë˜??MX ëª¨ì…˜&?¡ì…˜ (ëª¨ë“ ê±??Œì¼œì£¼ë§ˆ!),?œìš°ë¯¸ë””??32000,,20030501,8985966685 9788985966689,,,,,,,,
7873,?ë°”?¤í¬ë¦½íŠ¸,?”ê°„ ?„ì´??IM (2014.4),?¹ìŠ¤ë¯¸ë””?´ì»´?¼ë‹ˆ,15000,,20140402,4000083325 3904000083322,,,,,,,
7874,?ë°”?¤í¬ë¦½íŠ¸,ë¿Œë¦¬ê°€ ?¼íŠ¼???˜ëª¨ ?¹ì—?”í„° FX,?ì§„?·ì»´,27000,,20040105,893142700X 9788931427004,,,,,,,
7875,?ë°”?¤í¬ë¦½íŠ¸,Node Web Development (??ê°œë°œ ?Œë«???¸ë“œ ?„ë¡œê·¸ë˜ë°??œêµ­?´íŒ),?ì´ì½˜ì¶œ??20000,18000,20111207,896077250X 9788960772502,,,,,,,,
7876,?ë°”?¤í¬ë¦½íŠ¸,?¸ìœ„??ë¶€?¸ìŠ¤?¸ë© (?”ì?´ë„ˆ???€?¼ì›Œ??ë§¤ëˆ?˜ê³  ì§ê??ì¸ ???¬ì´???œì‘??ë¹„ë?),?„í‚¤ë¶ìŠ¤,27000,,20130403,8998139219 9788998139216,,,,,,,
7877,?ë°”?¤í¬ë¦½íŠ¸,?¹í‘œì¤€???„í•œ HTML 5,êµë³´ë¬¸ê³ ,25000,22500,20130630,8998886308 9788998886301,,,,,,,
7878,?ë°”?¤í¬ë¦½íŠ¸,HTML5+ CSS3 ?•ë³µ (?¤ìŠµ ?„ì£¼??ì¹œì ˆ??HTML5 ?ìŠµ??,?œë¹›ë¯¸ë””??32000,,20141001,896848127X 9788968481277,,,,,,,,
7879,?ë°”?¤í¬ë¦½íŠ¸,D3.js (?½ê³  ë¹ ë¥¸ ?¸í„°?™í‹°ë¸??°ì´???œê°??,?¸ì‚¬?´íŠ¸,25000,22500,20140324,896626106X 9788966261062,,,,,,,
7881,?ë°”?¤í¬ë¦½íŠ¸,HTML5  CSS3 ?¤ì „?ì„œ???´ë ‡ê²??´ë‹¤,?„í‚¤ë¶ìŠ¤,25000,22500,20120105,8992939957 9788992939959,,,,,,,
7883,?ë°”?¤í¬ë¦½íŠ¸,WebGL???œìš©??3D ê·¸ë˜???„ë¡œê·¸ë˜ë°?(ê¸°ì´ˆ ? í˜•?€?˜í•™ë¶€???°ì´?? ìµœì ??ê¸°ë²•ê¹Œì?),?ì´ì½˜ì¶œ??35000,,20150626,896077619X 9788960776197,,,,,,,,
7884,?ë°”?¤í¬ë¦½íŠ¸,?¹í”„ë¡œê·¸?˜ë°,?¬ì¸??13000,13000,20060815,8989035783 9788989035787,,,,,,,,
7885,?ë°”?¤í¬ë¦½íŠ¸,"?¬ë¡œ, ?ˆë“œë¡œì´??2.2 (êµ¬ê???ëª¨ë°”??ê°œë°œ ?Œë«???Œê°œ?˜ê¸°)",ITC,23000,20700,20101110,8963510239 9788963510231,,,,,,,
7886,?ë°”?¤í¬ë¦½íŠ¸,Node.js ???¡ì…˜ (ë² í…Œ??ê°œë°œ?ê? ?„í•˜???¸ë“œ?œì´?ìŠ¤ ?„ë²½ ?œìš©ë²?,?„í‚¤ë¶ìŠ¤,35000,,20140828,8998139634 9788998139636,,,,,,,
7887,?ë°”?¤í¬ë¦½íŠ¸,???´í‚¹ & ë³´ì•ˆ ?„ë²½ ê°€?´ë“œ (??? í”Œë¦¬ì??´ì…˜ ë³´ì•ˆ ì·¨ì•½?ì„ ê²¨ëƒ¥??ê³µê²©ê³?ë°©ì–´),?ì´ì½˜ì¶œ??40000,,20081121,8960770655 9788960770652,,,,,,,,
7889,?ë°”?¤í¬ë¦½íŠ¸,? ìˆ˜?ˆë‹¤ ë§¤ë ¥?ì¸ ?ˆí˜?´ì?ë¥??„í•œ ?˜ëª¨?¹ì—?”í„° 5.x & ?¹ë””?ì¸,?ì§„?·ì»´,25800,,20020805,8931421788 9788931421781,,,,,,,
7890,?ë°”?¤í¬ë¦½íŠ¸,?¤ì??¼ëŸ¬ë¸??¹ì‚¬?´íŠ¸ êµ¬ì¶• (?•ì¥???ˆëŠ” ?¹ì‚¬?´íŠ¸ ë§Œë“¤ê¸?Building Scalable Web Sites),?„í‚¤ë¶ìŠ¤,25000,22500,20101118,8992939450 9788992939454,,,,,,,
7892,?ë°”?¤í¬ë¦½íŠ¸,The Book of CSS3 (?¸í„°?™í‹°ë¸??¹ì„ êµ¬í˜„?˜ê¸° ?„í•œ CSS3???ë¦¬?€ ?µì‹¬),?ì´ì½˜ì¶œ??30000,27000,20140731,8960775886 9788960775886,,,,,,,,
7893,?ë°”?¤í¬ë¦½íŠ¸,? ìˆ˜?ˆë‹¤ ì´ˆë³´ ???”ì?´ë„ˆë¥??„í•œ HOMEPAGE DESIGN,?ì§„?·ì»´,23000,,20010710,8931417721 9788931417722,,,,,,,
7894,?ë°”?¤í¬ë¦½íŠ¸,ëª¨ë°”???˜ì´ë¸Œë¦¬???Œë«?¼ì˜ ì¤‘ì‹¬ ?„íŒŒì¹?ì½”ë¥´?„ë°” (?°ê°­? ?„ë‹ˆ ?„íŒŒì¹?ì½”ë¥´?„ë°”!),?˜ë¹„??22000,,20150120,1195423012 9791195423019,,,,,,,,
7895,?ë°”?¤í¬ë¦½íŠ¸,?¬ì „ì²˜ëŸ¼ ë°”ë¡œ ì°¾ì•„ ?°ëŠ” JQUERY,?œë¹›ë¯¸ë””??25000,,20110225,8979148054 9788979148053,,,,,,,,
